"id","title","state_id"
"783","Ukwa East","38"
"784","Ohafia","38"
"785","Umuahia South","38"
"786","Umuahia North","38"
"787","Arochukwu","38"
"788","Isiala Ngwa South","38"
"789","Ikwuano","38"
"790","Obi Ngwa","38"
"791","Aba North","38"
"792","Isiala Ngwa North","38"
"793","Obi Ngwa","38"
"794","Umu Nneochi","38"
"795","Ukwa West","38"
"796","Ugwunagbo","38"
"797","Isuikwuato","38"
"798","Osisioma","38"
"799","Aba South","38"
"800","Bende","38"
"801","Mubi South","39"
"802","Fufure","39"
"803","Mayo Belwa","39"
"804","Numan","39"
"805","Ganye","39"
"806","Jada","39"
"807","Michika","39"
"808","Song","39"
"809","Madagali","39"
"810","Toungo","39"
"811","Maiha","39"
"812","Gayuk","39"
"813","Hong","39"
"814","Lamurde","39"
"815","Mubi North","39"
"816","Demsa","39"
"817","Grie","39"
"818","Gombi","39"
"819","Yola North","39"
"820","Yola South","39"
"821","Shelleng","39"
"822","Ika","40"
"823","Udung-Uko","40"
"824","Abak","40"
"825","Eastern Obolo","40"
"826","Itu","40"
"827","Etinan","40"
"828","Ikot Ekpene","40"
"829","Onna","40"
"830","Mkpat-Enin","40"
"831","Nsit-Ubium","40"
"832","Obot Akara","40"
"833","Oron","40"
"834","Obot Akara","40"
"835","Ibiono-Ibom","40"
"836","Eket","40"
"837","Ikono","40"
"838","Ini","40"
"839","Essien Udim","40"
"840","Ukanafun","40"
"841","Mbo","40"
"842","Esit Eket","40"
"843","Etim Ekpo","40"
"844","Ibeno","40"
"845","Ikot Abasi","40"
"846","Nsit-Atai","40"
"847","Nsit-Ibom","40"
"848","Oruk Anam","40"
"849","Okobo","40"
"850","Uruan","40"
"851","Uyo","40"
"852","Ibesikpo Asutan","40"
"853","Urue-Offong/Oruko","40"
"854","Orumba South","41"
"855","Njikoka","41"
"856","Ihiala","41"
"857","Ayamelum","41"
"858","Dunukofia","41"
"859","Aguata","41"
"860","Orumba North","41"
"861","Idemili South","41"
"862","Ogbaru","41"
"863","Oyi","41"
"864","Anaocha","41"
"865","Ekwusigo","41"
"866","Onitsha South","41"
"867","Nnewi South","41"
"868","Onitsha North","41"
"869","Anambra East","41"
"870","Anambra West","41"
"871","Awka North","41"
"872","Awka South","41"
"873","Idemili North","41"
"874","Nnewi North","41"
"875","Warji","42"
"876","Ningi","42"
"877","Kirfi","42"
"878","Giade","42"
"879","Zaki","42"
"880","Damban","42"
"881","Tafawa Balewa","42"
